price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus,years
5600000,4700,4,1,2,1,1,1,0,1,1,0,1,10
5600000,5000,3,1,4,1,0,0,0,0,0,0,1,11
5600000,10500,2,1,1,1,0,0,0,0,1,0,0.5,33
5600000,5500,3,2,2,1,0,0,0,0,1,0,0.5,27
5600000,6360,3,1,3,1,0,0,0,0,0,1,0.5,49
5600000,6600,4,2,1,1,0,1,0,0,0,1,0.5,20
5600000,5136,3,1,2,1,1,1,0,1,0,1,0,12
5565000,4400,4,1,2,1,0,0,0,1,2,1,0.5,19
5565000,5400,5,1,2,1,1,1,0,1,0,1,1,24
5530000,3300,3,3,2,1,0,1,0,0,0,0,0.5,22
5530000,3650,3,2,2,1,0,0,0,0,2,0,0.5,14
5530000,6100,3,2,1,1,0,1,0,0,2,1,1,1
5523000,6900,3,1,1,1,1,1,0,0,0,1,0.5,15
5495000,2817,4,2,2,0,1,1,0,0,1,0,1,7
5495000,7980,3,1,1,1,0,0,0,0,2,0,0.5,30
5460000,3150,3,2,1,1,1,1,0,1,0,0,1,24
5460000,6210,4,1,4,1,1,0,0,1,0,0,1,0
5460000,6100,3,1,3,1,1,0,0,1,0,1,0.5,40
5460000,6600,4,2,2,1,1,1,0,0,0,1,0.5,15
5425000,6825,3,1,1,1,1,1,0,1,0,1,0.5,17
5390000,6710,3,2,2,1,1,1,0,0,1,1,1,35
5383000,6450,3,2,1,1,1,1,1,0,0,0,0,5
5320000,7800,3,1,1,1,0,1,0,1,2,1,0,32
5285000,4600,2,2,1,1,0,0,0,1,2,0,0.5,24
5250000,4260,4,1,2,1,0,1,0,1,0,0,1,35
5250000,6540,4,2,2,0,0,0,0,1,0,0,0.5,32
5250000,5500,3,2,1,1,0,1,0,0,0,0,0.5,45
5250000,10269,3,1,1,1,0,0,0,0,1,1,0.5,26
5250000,8400,3,1,2,1,1,1,0,1,2,1,0,45
5250000,5300,4,2,1,1,0,0,0,1,0,1,0,29
5250000,3800,3,1,2,1,1,1,0,0,1,1,0,13
5250000,9800,4,2,2,1,1,0,0,0,2,0,0.5,5
5250000,8520,3,1,1,1,0,0,0,1,2,0,1,40
5243000,6050,3,1,1,1,0,1,0,0,0,1,0.5,7
5229000,7085,3,1,1,1,1,1,0,0,2,1,0.5,39
5215000,3180,3,2,2,1,0,0,0,0,2,0,0.5,9
5215000,4500,4,2,1,0,0,1,0,1,2,0,0.5,26
5215000,7200,3,1,2,1,1,1,0,0,1,1,1,14
5145000,3410,3,1,2,0,0,0,0,1,0,0,0.5,18
5145000,7980,3,1,1,1,0,0,0,0,1,1,0.5,15
5110000,3000,3,2,2,1,1,1,0,0,0,0,1,7
5110000,3000,3,1,2,1,0,1,0,0,0,0,0,11
5110000,11410,2,1,2,1,0,0,0,0,0,1,1,9
5110000,6100,3,1,1,1,0,1,0,1,0,1,0.5,44
5075000,5720,2,1,2,1,0,0,0,1,0,1,0,11
5040000,3540,2,1,1,0,1,1,0,0,0,0,0.5,9
5040000,7600,4,1,2,1,0,0,0,1,2,0,1,25
5040000,10700,3,1,2,1,1,1,0,0,0,0,0.5,44
5040000,6600,3,1,1,1,1,1,0,0,0,1,1,0
5033000,4800,2,1,1,1,1,1,0,0,0,0,0.5,23
5005000,8150,3,2,1,1,1,1,0,0,0,0,0.5,6
4970000,4410,4,3,2,1,0,1,0,0,2,0,0.5,16
4970000,7686,3,1,1,1,1,1,1,0,0,0,0.5,16
4956000,2800,3,2,2,0,0,1,0,1,1,0,0.5,40
4935000,5948,3,1,2,1,0,0,0,1,0,0,0.5,37
4907000,4200,3,1,2,1,0,0,0,0,1,0,1,11
4900000,4520,3,1,2,1,0,1,0,1,0,0,0.5,8
4900000,4095,3,1,2,0,1,1,0,1,0,0,0.5,0
4900000,4120,2,1,1,1,0,1,0,0,1,0,0.5,46
4900000,5400,4,1,2,1,0,0,0,0,0,0,0.5,35
4900000,4770,3,1,1,1,1,1,0,0,0,0,0.5,31
4900000,6300,3,1,1,1,0,0,0,1,2,0,0.5,11
4900000,5800,2,1,1,1,1,1,0,1,0,0,0.5,14
4900000,3000,3,1,2,1,0,1,0,1,0,0,0.5,13
4900000,2970,3,1,3,1,0,0,0,0,0,0,0.5,42
4900000,6720,3,1,1,1,0,0,0,0,0,0,0,33
4900000,4646,3,1,2,1,1,1,0,0,2,0,0.5,43
4900000,12900,3,1,1,1,0,0,0,0,2,0,1,23
4893000,3420,4,2,2,1,0,1,0,1,2,0,0.5,32
4893000,4995,4,2,1,1,0,1,0,0,0,0,0.5,16
4865000,4350,2,1,1,1,0,1,0,0,0,0,0,1
4830000,4160,3,1,3,1,0,0,0,0,0,0,0,43
4830000,6040,3,1,1,1,0,0,0,0,2,1,0.5,31
4830000,6862,3,1,2,1,0,0,0,1,2,1,1,49
4830000,4815,2,1,1,1,0,0,0,1,0,1,0.5,14
4795000,7000,3,1,2,1,0,1,0,0,0,0,0,49
4795000,8100,4,1,4,1,0,1,0,1,2,0,0.5,25
4767000,3420,4,2,2,1,0,0,0,0,0,0,0.5,7
4760000,9166,2,1,1,1,0,1,0,1,2,0,0.5,3
4760000,6321,3,1,2,1,0,1,0,1,1,0,1,25
4760000,10240,2,1,1,1,0,0,0,1,2,1,0,25
4753000,6440,2,1,1,1,0,0,0,1,3,0,0.5,20
4690000,5170,3,1,4,1,0,0,0,1,0,0,0.5,49
4690000,6000,2,1,1,1,0,1,0,1,1,0,1,26
4690000,3630,3,1,2,1,0,0,0,0,2,0,0.5,8
4690000,9667,4,2,2,1,1,1,0,0,1,0,0.5,18
4690000,5400,2,1,2,1,0,0,0,0,0,1,0.5,4
4690000,4320,3,1,1,1,0,0,0,0,0,1,0.5,12
4655000,3745,3,1,2,1,0,1,0,0,0,0,1,22
4620000,4160,3,1,1,1,1,1,0,1,0,0,0,40
4620000,3880,3,2,2,1,0,1,0,0,2,0,0.5,46
4620000,5680,3,1,2,1,1,0,0,1,1,0,0.5,47
4620000,2870,2,1,2,1,1,1,0,0,0,1,0.5,37
4620000,5010,3,1,2,1,0,1,0,0,0,0,0.5,21
4613000,4510,4,2,2,1,0,1,0,0,0,0,0.5,18
4585000,4000,3,1,2,1,0,0,0,0,1,0,1,4
4585000,3840,3,1,2,1,0,0,0,0,1,1,0.5,4
4550000,3760,3,1,1,1,0,0,0,0,2,0,0.5,3
4550000,3640,3,1,2,1,0,0,0,1,0,0,1,41
4550000,2550,3,1,2,1,0,1,0,0,0,0,1,30
4550000,5320,3,1,2,1,1,1,0,0,0,1,0.5,48
4550000,5360,3,1,2,1,0,0,0,0,2,1,0,2
4550000,3520,3,1,1,1,0,0,0,0,0,1,0.5,42
4550000,8400,4,1,4,1,0,0,0,0,3,0,0,13
4543000,4100,2,2,1,1,1,1,0,0,0,0,0.5,6
4543000,4990,4,2,2,1,1,1,0,0,0,1,1,39
4515000,3510,3,1,3,1,0,0,0,0,0,0,0.5,15
4515000,3450,3,1,2,1,0,1,0,0,1,0,0.5,10
4515000,9860,3,1,1,1,0,0,0,0,0,0,0.5,24
4515000,3520,2,1,2,1,0,0,0,0,0,1,1,44
4480000,4510,4,1,2,1,0,0,0,1,2,0,0.5,33
4480000,5885,2,1,1,1,0,0,0,1,1,0,0,20
4480000,4000,3,1,2,1,0,0,0,0,2,0,1,49
4480000,8250,3,1,1,1,0,0,0,0,0,0,1,5
4480000,4040,3,1,2,1,0,0,0,0,1,0,0.5,6
4473000,6360,2,1,1,1,0,1,0,1,1,0,1,23
4473000,3162,3,1,2,1,0,0,0,1,1,0,1,12
4473000,3510,3,1,2,1,0,0,0,0,0,0,0.5,32
4445000,3750,2,1,1,1,1,1,0,0,0,0,0.5,32
4410000,3968,3,1,2,0,0,0,0,0,0,0,0.5,43
4410000,4900,2,1,2,1,0,1,0,0,0,0,0.5,24
4403000,2880,3,1,2,1,0,0,0,0,0,1,0.5,25
4403000,4880,3,1,1,1,0,0,0,0,2,1,0,2
4403000,4920,3,1,2,1,0,0,0,0,1,0,0.5,39
4382000,4950,4,1,2,1,0,0,0,1,0,0,0.5,38
4375000,3900,3,1,2,1,0,0,0,0,0,0,0,26
4340000,4500,3,2,3,1,0,0,1,0,1,0,1,4
4340000,1905,5,1,2,0,0,1,0,0,0,0,0.5,6
4340000,4075,3,1,1,1,1,1,0,0,2,0,0.5,27
4340000,3500,4,1,2,1,0,0,0,0,2,0,1,22
4340000,6450,4,1,2,1,0,0,0,0,0,0,0.5,43
4319000,4032,2,1,1,1,0,1,0,0,0,0,1,44
4305000,4400,2,1,1,1,0,0,0,0,1,0,0.5,47
4305000,10360,2,1,1,1,0,0,0,0,1,1,0.5,28
4277000,3400,3,1,2,1,0,1,0,0,2,1,0.5,0
4270000,6360,2,1,1,1,0,0,0,0,0,0,1,40
4270000,6360,2,1,2,1,0,0,0,0,0,0,0,0
4270000,4500,2,1,1,1,0,0,0,1,2,0,1,22
4270000,2175,3,1,2,0,1,1,0,1,0,0,0,5
4270000,4360,4,1,2,1,0,0,0,0,0,0,1,36
4270000,7770,2,1,1,1,0,0,0,0,1,0,1,34
4235000,6650,3,1,2,1,1,0,0,0,0,0,0.5,31
4235000,2787,3,1,1,1,0,1,0,0,0,1,1,16
4200000,5500,3,1,2,1,0,0,0,1,0,0,0,2
4200000,5040,3,1,2,1,0,1,0,1,0,0,0,31
4200000,5850,2,1,1,1,1,1,0,0,2,0,0.5,40
4200000,2610,4,3,2,0,0,0,0,0,0,0,0.5,36
4200000,2953,3,1,2,1,0,1,0,1,0,0,0,34
4200000,2747,4,2,2,0,0,0,0,0,0,0,0.5,49
4200000,4410,2,1,1,0,0,0,0,0,1,0,0,37
4200000,4000,4,2,2,0,0,0,0,0,0,0,0.5,17
4200000,2325,3,1,2,0,0,0,0,0,0,0,0.5,43
4200000,4600,3,2,2,1,0,0,0,1,1,0,0.5,45
4200000,3640,3,2,2,1,0,1,0,0,0,0,0,21
4200000,5800,3,1,1,1,0,0,1,0,2,0,0.5,47
4200000,7000,3,1,1,1,0,0,0,0,3,0,1,35
4200000,4079,3,1,3,1,0,0,0,0,0,0,0.5,49
4200000,3520,3,1,2,1,0,0,0,0,0,1,0.5,0
4200000,2145,3,1,3,1,0,0,0,0,1,1,0,48
4200000,4500,3,1,1,1,0,1,0,0,0,0,1,37
4193000,8250,3,1,1,1,0,1,0,0,3,0,0.5,34
4193000,3450,3,1,2,1,0,0,0,0,1,0,0.5,9
4165000,4840,3,1,2,1,0,0,0,0,1,0,0.5,43
4165000,4080,3,1,2,1,0,0,0,0,2,0,0.5,39
4165000,4046,3,1,2,1,0,1,0,0,1,0,0.5,16
4130000,4632,4,1,2,1,0,0,0,1,0,0,0.5,38
4130000,5985,3,1,1,1,0,1,0,0,0,0,0.5,16
4123000,6060,2,1,1,1,0,1,0,0,1,0,0.5,22
4098500,3600,3,1,1,1,0,1,0,1,0,1,1,9
4095000,3680,3,2,2,1,0,0,0,0,0,0,0.5,33
4095000,4040,2,1,2,1,0,0,0,0,1,0,0.5,4
4095000,5600,2,1,1,1,0,0,0,1,0,0,0.5,26
4060000,5900,4,2,2,0,0,1,0,0,1,0,0,19
4060000,4992,3,2,2,1,0,0,0,0,2,0,0,40
4060000,4340,3,1,1,1,0,0,0,0,0,0,0.5,44
4060000,3000,4,1,3,1,0,1,0,1,2,0,0.5,42
4060000,4320,3,1,2,1,0,0,0,0,2,1,1,39
4025000,3630,3,2,2,1,0,0,1,0,2,0,0.5,9
4025000,3460,3,2,1,1,0,1,0,1,1,0,1,48
4025000,5400,3,1,1,1,0,0,0,0,3,0,0.5,10
4007500,4500,3,1,2,0,0,1,0,1,0,0,0.5,17
4007500,3460,4,1,2,1,0,0,0,1,0,0,0.5,41
3990000,4100,4,1,1,0,0,1,0,0,0,0,0,9
3990000,6480,3,1,2,0,0,0,0,1,1,0,0.5,43
3990000,4500,3,2,2,0,0,1,0,1,0,0,0.5,19
3990000,3960,3,1,2,1,0,0,0,0,0,0,1,46
3990000,4050,2,1,2,1,1,1,0,0,0,1,0,21
3920000,7260,3,2,1,1,1,1,0,0,3,0,1,24
3920000,5500,4,1,2,1,1,1,0,0,0,0,0.5,28
3920000,3000,3,1,2,1,0,0,0,0,0,0,0.5,2
3920000,3290,2,1,1,1,0,0,1,0,1,0,1,6
3920000,3816,2,1,1,1,0,1,0,1,2,0,1,21
3920000,8080,3,1,1,1,0,0,0,1,2,0,0.5,43
3920000,2145,4,2,1,1,0,1,0,0,0,1,0,28
3885000,3780,2,1,2,1,1,1,0,0,0,0,0.5,28
3885000,3180,4,2,2,1,0,0,0,0,0,0,1,15
3850000,5300,5,2,2,1,0,0,0,0,0,0,0.5,9
3850000,3180,2,2,1,1,0,1,0,0,2,0,0.5,44
3850000,7152,3,1,2,1,0,0,0,1,0,0,1,37
3850000,4080,2,1,1,1,0,0,0,0,0,0,0.5,24
3850000,3850,2,1,1,1,0,0,0,0,0,0,0.5,9
3850000,2015,3,1,2,1,0,1,0,0,0,1,0.5,45
3850000,2176,2,1,2,1,1,0,0,0,0,1,0.5,21
3836000,3350,3,1,2,1,0,0,0,0,0,0,0,23
3815000,3150,2,2,1,0,0,1,0,0,0,0,0.5,43
3780000,4820,3,1,2,1,0,0,0,0,0,0,0.5,9
3780000,3420,2,1,2,1,0,0,1,0,1,0,0.5,5
3780000,3600,2,1,1,1,0,0,0,0,0,0,0.5,29
3780000,5830,2,1,1,1,0,0,0,0,2,0,0,39
3780000,2856,3,1,3,1,0,0,0,0,0,1,1,1
3780000,8400,2,1,1,1,0,0,0,0,1,0,1,14
3773000,8250,3,1,1,1,0,0,0,0,2,0,1,37
3773000,2520,5,2,1,0,0,1,0,1,1,0,1,41
3773000,6930,4,1,2,0,0,0,0,0,1,0,1,1
3745000,3480,2,1,1,1,0,0,0,0,0,1,0.5,21
3710000,3600,3,1,1,1,0,0,0,0,1,0,0,32
3710000,4040,2,1,1,1,0,0,0,0,0,0,0.5,13
3710000,6020,3,1,1,1,0,0,0,0,0,0,0.5,5
3710000,4050,2,1,1,1,0,0,0,0,0,0,1,39
3710000,3584,2,1,1,1,0,0,1,0,0,0,0.5,11
3703000,3120,3,1,2,0,0,1,1,0,0,0,0.5,10
3703000,5450,2,1,1,1,0,0,0,0,0,0,1,9
3675000,3630,2,1,1,1,0,1,0,0,0,0,1,40
3675000,3630,2,1,1,1,0,0,0,1,0,0,0,47
3675000,5640,2,1,1,0,0,0,0,0,0,0,0.5,27
3675000,3600,2,1,1,1,0,0,0,0,0,0,1,48
3640000,4280,2,1,1,1,0,0,0,1,2,0,0.5,25
3640000,3570,3,1,2,1,0,1,0,0,0,0,0.5,10
3640000,3180,3,1,2,0,0,1,0,0,0,0,0.5,42
3640000,3000,2,1,2,1,0,0,0,1,0,0,1,6
3640000,3520,2,2,1,1,0,1,0,0,0,0,0.5,47
3640000,5960,3,1,2,1,1,1,0,0,0,0,0,10
3640000,4130,3,2,2,1,0,0,0,0,2,0,0.5,24
3640000,2850,3,2,2,0,0,1,0,0,0,1,0,27
3640000,2275,3,1,3,1,0,0,1,1,0,1,0.5,5
3633000,3520,3,1,1,1,0,0,0,0,2,1,0,48
3605000,4500,2,1,1,1,0,0,0,0,0,0,0.5,32
3605000,4000,2,1,1,1,0,0,0,0,0,1,0.5,15
3570000,3150,3,1,2,1,0,1,0,0,0,0,1,23
3570000,4500,4,2,2,1,0,1,0,0,2,0,1,22
3570000,4500,2,1,1,0,0,0,0,0,0,0,1,28
3570000,3640,2,1,1,1,0,0,0,0,0,0,0,15
3535000,3850,3,1,1,1,0,0,0,0,2,0,0,34
3500000,4240,3,1,2,1,0,0,0,1,0,0,0.5,9
3500000,3650,3,1,2,1,0,0,0,0,0,0,0,19
3500000,4600,4,1,2,1,0,0,0,0,0,0,0.5,49
3500000,2135,3,2,2,0,0,0,0,0,0,0,0,45
3500000,3036,3,1,2,1,0,1,0,0,0,0,0.5,31
3500000,3990,3,1,2,1,0,0,0,0,0,0,0.5,3
3500000,7424,3,1,1,0,0,0,0,0,0,0,0,37
3500000,3480,3,1,1,0,0,0,0,1,0,0,0,26
3500000,3600,6,1,2,1,0,0,0,0,1,0,0,30
3500000,3640,2,1,1,1,0,0,0,0,1,0,0.5,10
3500000,5900,2,1,1,1,0,0,0,0,1,0,1,31
3500000,3120,3,1,2,1,0,0,0,0,1,0,0,17
3500000,7350,2,1,1,1,0,0,0,0,1,0,0.5,23
3500000,3512,2,1,1,1,0,0,0,0,1,1,0,12
3500000,9500,3,1,2,1,0,0,0,0,3,1,0,49
3500000,5880,2,1,1,1,0,0,0,0,0,0,0,27
3500000,12944,3,1,1,1,0,0,0,0,0,0,0,6
3493000,4900,3,1,2,0,0,0,0,0,0,0,0,42
3465000,3060,3,1,1,1,0,0,0,0,0,0,0,45
3465000,5320,2,1,1,1,0,0,0,0,1,1,0,40
3465000,2145,3,1,3,1,0,0,0,0,0,1,1,30
3430000,4000,2,1,1,1,0,0,0,0,0,0,0,21
3430000,3185,2,1,1,1,0,0,0,0,2,0,0,18
3430000,3850,3,1,1,1,0,0,0,0,0,0,0,45
3430000,2145,3,1,3,1,0,0,0,0,0,1,1,0
3430000,2610,3,1,2,1,0,1,0,0,0,1,0,44
3430000,1950,3,2,2,1,0,1,0,0,0,1,0,24
3423000,4040,2,1,1,1,0,0,0,0,0,0,0,22
3395000,4785,3,1,2,1,1,1,0,1,1,0,1,45
3395000,3450,3,1,1,1,0,1,0,0,2,0,0,37
3395000,3640,2,1,1,1,0,0,0,0,0,0,1,9
3360000,3500,4,1,2,1,0,0,0,1,2,0,0,21
3360000,4960,4,1,3,0,0,0,0,0,0,0,0.5,32
3360000,4120,2,1,2,1,0,0,0,0,0,0,0,3
3360000,4750,2,1,1,1,0,0,0,0,0,0,0,2
3360000,3720,2,1,1,0,0,0,0,1,0,0,0,28
3360000,3750,3,1,1,1,0,0,0,0,0,0,0,30
3360000,3100,3,1,2,0,0,1,0,0,0,0,0.5,45
3360000,3185,2,1,1,1,0,1,0,0,2,0,1,31
3353000,2700,3,1,1,0,0,0,0,0,0,0,1,48
3332000,2145,3,1,2,1,0,1,0,0,0,1,1,20
3325000,4040,2,1,1,1,0,0,0,0,1,0,0,25
3325000,4775,4,1,2,1,0,0,0,0,0,0,0,15
3290000,2500,2,1,1,0,0,0,0,1,0,0,0,28
3290000,3180,4,1,2,1,0,1,0,1,0,0,0,37
3290000,6060,3,1,1,1,1,1,0,0,0,0,1,46
3290000,3480,4,1,2,0,0,0,0,0,1,0,0.5,35
